topic,class,count,avg_lat_ms,p95_lat_ms,p99_lat_ms,jitter_std_ms,ipdv_std_ms,deadline_missrate_1ms,deadline_missrate_50ms,loss_rate
/control/command/actuation_cmd,Critical,11647,0.611,0.984,2.199,0.328,0.465,0.047909,,0.0
/control/command/control_cmd,Critical,11651,0.556,0.847,2.159,0.316,0.447,0.03931,,0.0
/control/command/emergency_cmd,Critical,11632,0.562,0.869,2.099,0.308,0.434,0.038858,,0.0
/control/command/gear_cmd,Critical,5817,0.571,0.877,2.043,0.3,0.424,0.041602,,0.0
/control/trajectory_follower/control_cmd,Critical,11645,0.551,0.79,1.91,0.28,0.396,0.032031,,0.0
/system/emergency/control_cmd,Critical,11906,0.254,0.457,0.565,0.104,0.166,0.0,,0.0
/system/emergency/gear_cmd,Critical,5952,0.268,0.499,0.611,0.107,0.15,0.0,,0.0
/system/emergency_holding,Critical,5941,0.435,0.711,0.837,0.153,0.214,0.000505,,0.0
/system/fail_safe/mrm_state,Critical,5945,0.353,0.58,0.687,0.126,0.178,0.0,,0.0
/control/command/hazard_lights_cmd,Soft Real-Time,5805,0.504,0.942,2.074,0.31,0.434,,0.0,0.0
/control/command/turn_indicators_cmd,Soft Real-Time,5819,0.42,0.734,1.663,0.28,0.393,,0.0,0.0
/localization/kinematic_state,Soft Real-Time,11905,13.366,32.354,42.135,6.56,8.982,,0.000252,0.0
/localization/pose_estimator/pose,Soft Real-Time,5948,23.612,45.503,53.344,9.174,13.904,,0.02774,0.0
/localization/pose_estimator/pose_with_covariance,Soft Real-Time,5948,24.245,45.95,53.425,9.111,13.924,,0.030767,0.0
/localization/pose_twist_fusion_filter/pose,Soft Real-Time,11894,6.626,16.559,32.383,5.604,8.031,,0.0,0.0
/localization/pose_twist_fusion_filter/twist,Soft Real-Time,11917,9.687,18.932,32.735,5.87,8.11,,0.0,0.0
/localization/pose_twist_fusion_filter/twist_with_covariance,Soft Real-Time,11919,9.454,19.309,32.723,5.945,8.132,,0.0,0.0
/localization/pose_with_covariance,Soft Real-Time,11904,6.707,15.7,32.553,5.607,7.791,,0.0,0.0
/localization/twist_estimator/twist_with_covariance,Soft Real-Time,11911,15.572,36.103,45.079,9.02,13.222,,0.004785,0.0
/sensing/gnss/pose_with_covariance,Soft Real-Time,1173,2.043,8.465,15.271,3.112,4.459,,0.0,0.0
/sensing/imu/imu_data,Soft Real-Time,11922,1.864,8.689,14.484,3.201,4.697,,0.0,0.0
/sensing/vehicle_velocity_converter/twist_with_covariance,Soft Real-Time,11903,12.473,32.533,44.264,9.527,13.748,,0.00126,0.0
/system/emergency/hazard_lights_cmd,Soft Real-Time,5952,0.509,1.447,1.947,0.513,0.726,,0.0,0.0
/system/emergency/hazard_status,Soft Real-Time,5952,1.438,1.63,2.843,0.266,0.375,,0.0,0.0
/system/mrm/emergency_stop/status,Soft Real-Time,11906,0.36,1.38,1.624,0.406,0.626,,0.0,0.0
/vehicle/status/actuation_status,Soft Real-Time,11932,0.26,0.425,1.329,0.232,0.331,,0.0,0.0
/vehicle/status/control_mode,Soft Real-Time,11932,0.363,0.658,1.526,0.275,0.392,,0.0,0.0
/vehicle/status/gear_status,Soft Real-Time,11933,0.371,0.699,1.55,0.274,0.39,,0.0,0.0
/vehicle/status/steering_status,Soft Real-Time,11931,0.355,0.627,1.591,0.288,0.41,,0.0,0.0
/vehicle/status/velocity_status,Soft Real-Time,11933,0.302,0.503,1.309,0.237,0.336,,0.0,0.0
/perception/object_recognition/detection/centerpoint/objects,Perception,5954,36.981,63.564,73.978,12.604,16.374,,,0.000671
/perception/object_recognition/detection/detection_by_tracker/objects,Perception,5942,37.639,63.867,74.553,12.258,15.874,,,0.000673
/perception/object_recognition/detection/objects,Perception,5963,36.508,62.881,73.443,12.321,15.88,,,0.000503
/perception/object_recognition/objects,Perception,5951,12.729,23.923,34.102,5.988,8.768,,,0.0
/perception/object_recognition/prediction/maneuver,Perception,5952,12.469,23.888,34.131,6.015,8.892,,,0.0
/perception/object_recognition/tracking/objects,Perception,5965,12.041,24.171,34.703,6.011,8.881,,,0.0
/perception/occupancy_grid_map/map,Perception,5948,39.862,66.043,76.344,12.221,15.843,,,0.0
/sensing/camera/main/image_raw,Perception,3088,356.624,385.51,399.097,22.27,40.122,,,0.469416
/sensing/lidar/concatenated/pointcloud,Perception,4318,272.713,354.629,373.947,45.02,59.047,,,0.257182
/sensing/lidar/top/pointcloud,Perception,4222,285.027,366.049,376.386,45.547,59.619,,,0.273197
/control/autonomous_emergency_braking/debug/markers,Best-Effort,1747,1188.453,1410.05,1568.536,267.102,269.13,,,0.727244
/control/autonomous_emergency_braking/debug/processing_time_detail_ms,Best-Effort,1809,1183.037,1417.132,1561.611,274.692,274.28,,,0.717564
/control/autonomous_emergency_braking/metrics,Best-Effort,1769,1187.173,1411.123,2049.393,280.192,270.164,,,0.723853
/control/autonomous_emergency_braking/virtual_wall,Best-Effort,1752,1186.956,1409.004,1567.151,266.457,270.943,,,0.726464
/control/autoware_operation_mode_transition_manager/debug_info,Best-Effort,1603,1165.332,1410.947,1491.28,210.606,287.139,,,0.724049
/control/command/control_cmd/debug/published_time,Best-Effort,2879,1207.291,1448.996,1514.149,203.884,236.009,,,0.752131
